-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:1:1-68:12
	xmlns:android
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:1:39-97
	package
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:1:11-38
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
permission#com.parse.starter.permission.MAPS_RECEIVE
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:4:5-6:47
	android:protectionLevel
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:6:9-44
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:5:9-65
uses-permission#com.parse.starter.permission.MAPS_RECEIVE
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:9:5-78
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:10:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:11:5-98
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:11:22-95
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:13:5-66
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:24:16-61
	android:value
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:24:62-115
uses-feature#0x00020000
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:25:5-27:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:27:9-32
	android:glEsVersion
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:26:9-41
uses-library#com.google.android.maps
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:28:5-29:49
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:29:9-47
activity#com.parse.starter.MainActivity
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:31:5-36:12
	android:label
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:31:44-76
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:31:15-43
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:32:5-35:17
action#android.intent.action.MAIN
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:33:5-56
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:33:13-54
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:34:5-64
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:34:15-62
activity#com.parse.starter.Signup
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:38:5-40:16
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:39:9-33
activity#com.parse.starter.ISolemnlySwear
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:41:5-43:16
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:42:9-41
activity#com.parse.starter.AddAFriend
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:44:5-46:16
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:45:9-37
activity#com.parse.starter.AddorDeleteFriends
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:47:5-49:16
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:48:9-45
activity#com.parse.starter.DeleteFriend
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:50:5-52:16
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:51:9-39
activity#com.parse.starter.Map
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:53:5-55:16
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:54:9-30
activity#com.parse.starter.LocateFriend
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:56:5-58:16
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:57:9-39
activity#com.parse.starter.InsultUser
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:59:5-61:16
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:60:9-37
activity#com.parse.starter.MapIntro
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:62:5-64:16
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:63:9-35
uses-sdk
INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
